"desc","date","ipd","pop"
"All",2005-01-01,4886,46989758.74
"All",2006-01-01,4733,47566710.64
"All",2007-01-01,4743,48297266.65
"All",2008-01-01,4835,49070102.15
"All",2009-01-01,4762,49860265.55
"All",2010-01-01,4197,50648751.4
"All",2011-01-01,3804,51462558.01
"All",2012-01-01,3223,52248123.46
"All",2013-01-01,2866,53051645.99
"All",2014-01-01,2732,53864694.92
"All",2015-01-01,2638,54674393.04
"All",2016-01-01,2433,55475611.16
"All",2017-01-01,2440,56205557.73
"All",2018-01-01,2313,56934663.9
"All",2019-01-01,2352,57686890.92
"PCV7",2005-01-01,1953.59660180871,46989758.74
"PCV13add",2005-01-01,1707.22115648123,46989758.74
"nonPCV",2005-01-01,1225.18224171006,46989758.74
"PCV7",2006-01-01,1934.71754385965,47566710.64
"PCV13add",2006-01-01,1595.65760233918,47566710.64
"nonPCV",2006-01-01,1202.62485380117,47566710.64
"PCV7",2007-01-01,2067.31541003304,48297266.65
"PCV13add",2007-01-01,1528.75908681286,48297266.65
"nonPCV",2007-01-01,1146.9255031541,48297266.65
"PCV7",2008-01-01,2096.23271196633,49070102.15
"PCV13add",2008-01-01,1588.89206253758,49070102.15
"nonPCV",2008-01-01,1149.87522549609,49070102.15
"PCV7",2009-01-01,1846.34641487164,49860265.55
"PCV13add",2009-01-01,1776.08970197698,49860265.55
"nonPCV",2009-01-01,1139.56388315137,49860265.55
"PCV7",2010-01-01,1452.07727114514,50648751.4
"PCV13add",2010-01-01,1592.31813435433,50648751.4
"nonPCV",2010-01-01,1152.60459450052,50648751.4
"PCV7",2011-01-01,953.763387297634,51462558.01
"PCV13add",2011-01-01,1615.39726027397,51462558.01
"nonPCV",2011-01-01,1234.83935242839,51462558.01
"PCV7",2012-01-01,706.94215640907,52248123.46
"PCV13add",2012-01-01,1175.25404905137,52248123.46
"nonPCV",2012-01-01,1340.80379453956,52248123.46
"PCV7",2013-01-01,474.45421624418,53051645.99
"PCV13add",2013-01-01,796.193481634765,53051645.99
"nonPCV",2013-01-01,1595.35230212106,53051645.99
"PCV7",2014-01-01,478.723744292237,53864694.92
"PCV13add",2014-01-01,636.219178082192,53864694.92
"nonPCV",2014-01-01,1617.05707762557,53864694.92
"PCV7",2015-01-01,328.780717225162,54674393.04
"PCV13add",2015-01-01,502.47619047619,54674393.04
"nonPCV",2015-01-01,1806.74309229865,54674393.04
"PCV7",2016-01-01,329.950570342205,55475611.16
"PCV13add",2016-01-01,490.300380228137,55475611.16
"nonPCV",2016-01-01,1612.74904942966,55475611.16
"PCV7",2017-01-01,286.123778501629,56205557.73
"PCV13add",2017-01-01,475.28338762215,56205557.73
"nonPCV",2017-01-01,1678.59283387622,56205557.73
"PCV7",2018-01-01,353.182634730539,56934663.9
"PCV13add",2018-01-01,446.672155688623,56934663.9
"nonPCV",2018-01-01,1513.14520958084,56934663.9
"PCV7",2019-01-01,293.787725631769,57686890.92
"PCV13add",2019-01-01,380.395667870036,57686890.92
"nonPCV",2019-01-01,1677.8166064982,57686890.92
"<10w",2005-01-01,166.782739373122,265926.8504
"<10w",2006-01-01,151.086677011749,273276.8791
"<10w",2007-01-01,161.205473405429,281007.23
"<10w",2008-01-01,164.022255834054,287840.6376
"<10w",2009-01-01,159.38882851554,288652.3624
"<10w",2010-01-01,128.310650887574,284324.1751
"<10w",2011-01-01,130.477412158394,285504.0841
"<10w",2012-01-01,128.92,288603.8106
"<10w",2013-01-01,126.070381231672,290914.0653
"<10w",2014-01-01,84.0779119594858,292369.1009
"<10w",2015-01-01,89.3155985489722,291663.5831
"<10w",2016-01-01,90.5255016722408,289803.4437
"<10w",2017-01-01,95.3283458021613,281969.9204
"<10w",2018-01-01,106.941875825627,282661.5301
"<10w",2019-01-01,91.4779602420052,283056.2661
"<2y",2005-01-01,1237.75869471876,2002335
"2-4y",2005-01-01,392.306569343066,2705027
"5-14y",2005-01-01,477.271361099184,9388165
"15-24y",2005-01-01,270.628595963933,9981127
"25-44y",2005-01-01,1815.72906826964,13771928
"45-64y",2005-01-01,570.627737226277,6714667.4
">=65y",2005-01-01,121.677973379133,2426509.34
"<2y",2006-01-01,1147.83906007537,2099211
"2-4y",2006-01-01,355.683218798493,2739084
"5-14y",2006-01-01,464.801374418089,9281562
"15-24y",2006-01-01,314.763910441144,10064765
"25-44y",2006-01-01,1733.2999334959,13964827
"45-64y",2006-01-01,581.264021281312,6929241.2
">=65y",2006-01-01,135.348481489692,2488020.44
"<2y",2007-01-01,1168.21628779519,2162799
"2-4y",2007-01-01,367.422864709777,2840551
"5-14y",2007-01-01,420.809092915471,9196501
"15-24y",2007-01-01,282.632972853675,10174014
"25-44y",2007-01-01,1794.19598322666,14249783
"45-64y",2007-01-01,570.499889649084,7135838.7
">=65y",2007-01-01,139.222908850143,2537779.95
"<2y",2008-01-01,1230.68928262748,2222582
"2-4y",2008-01-01,300.881590319793,2973140
"5-14y",2008-01-01,412.667458945549,9123490
"15-24y",2008-01-01,269.539757994814,10232953
"25-44y",2008-01-01,1830.36300777874,14581157
"45-64y",2008-01-01,645.641745894555,7354318.6
">=65y",2008-01-01,145.217156439067,2582461.55
"<2y",2009-01-01,1056.72723321017,2255370
"2-4y",2009-01-01,326.022603781787,3109665
"5-14y",2009-01-01,462.64159965225,9090041
"15-24y",2009-01-01,301.182786350793,10249792
"25-44y",2009-01-01,1798.8167789611,14950399
"45-64y",2009-01-01,653.080199956531,7578400.4
">=65y",2009-01-01,163.528798087372,2626598.15
"<2y",2010-01-01,682.943786982249,2246071
"2-4y",2010-01-01,258.690828402367,3207236
"5-14y",2010-01-01,367.340976331361,9134777
"15-24y",2010-01-01,271.10798816568,10238565
"25-44y",2010-01-01,1729.08949704142,15346747
"45-64y",2010-01-01,717.090976331361,7800671.5
">=65y",2010-01-01,170.735946745562,2674683.9
"<2y",2011-01-01,497.511433351924,2238040
"2-4y",2011-01-01,239.738984941439,3281364
"5-14y",2011-01-01,334.14947016174,9222514
"15-24y",2011-01-01,248.225320691578,10190572
"25-44y",2011-01-01,1608.16062465142,15782229
"45-64y",2011-01-01,724.520914668154,8017997
">=65y",2011-01-01,151.693251533742,2729842.01
"<2y",2012-01-01,403.010420168067,2255571
"2-4y",2012-01-01,151.670588235294,3308441
"5-14y",2012-01-01,299.007731092437,9327305
"15-24y",2012-01-01,219.922352941176,10118283
"25-44y",2012-01-01,1368.28537815126,16204608
"45-64y",2012-01-01,609.93243697479,8238264
">=65y",2012-01-01,171.171092436975,2795651.46
"<2y",2013-01-01,417.08284457478,2277481
"2-4y",2013-01-01,106.109237536657,3310727
"5-14y",2013-01-01,200.662023460411,9503899
"15-24y",2013-01-01,183.852639296188,10010505
"25-44y",2013-01-01,1235.48973607038,16628619
"45-64y",2013-01-01,558.912023460411,8451730
">=65y",2013-01-01,163.891495601173,2868684.99
"<2y",2014-01-01,391.654070899883,2292738
"2-4y",2014-01-01,103.23490455785,3317012
"5-14y",2014-01-01,173.47721075185,9710604
"15-24y",2014-01-01,173.47721075185,9889101
"25-44y",2014-01-01,1164.31943903389,17045026
"45-64y",2014-01-01,552.359953252824,8661919
">=65y",2014-01-01,173.47721075185,2948294.92
"<2y",2015-01-01,334.933494558646,2296151
"2-4y",2015-01-01,71.2398226521564,3345369
"5-14y",2015-01-01,140.353083434099,9900842
"15-24y",2015-01-01,159.492140266022,9779346
"25-44y",2015-01-01,1144.09028617493,17444514
"45-64y",2015-01-01,596.500604594921,8874819
">=65y",2015-01-01,191.390568319226,3033352.04
"<2y",2016-01-01,318.364966555184,2286605
"2-4y",2016-01-01,88.491220735786,3374319
"5-14y",2016-01-01,152.571070234114,10109334
"15-24y",2016-01-01,160.708193979933,9668406
"25-44y",2016-01-01,979.50627090301,17818443
"45-64y",2016-01-01,554.341555183947,9095411
">=65y",2016-01-01,179.016722408027,3123093.16
"<2y",2017-01-01,309.310058187864,2248757
"2-4y",2017-01-01,83.1587697423109,3389640
"5-14y",2017-01-01,110.540315876974,10324499
"15-24y",2017-01-01,144.006650041563,9555571
"25-44y",2017-01-01,978.636741479634,18147925
"45-64y",2017-01-01,617.605985037407,9322198
">=65y",2017-01-01,196.741479634248,3216967.73
"<2y",2018-01-01,324.899603698811,2221079
"2-4y",2018-01-01,68.2391017173051,3388033
"5-14y",2018-01-01,115.089828269485,10548528
"15-24y",2018-01-01,137.496697490092,9458476
"25-44y",2018-01-01,946.180977542933,18444749
"45-64y",2018-01-01,519.431968295905,9558353
">=65y",2018-01-01,201.661822985469,3315445.9
"<2y",2019-01-01,295.778738115817,2225505
"2-4y",2019-01-01,71.1495246326707,3348426
"5-14y",2019-01-01,116.888504753673,10751526
"15-24y",2019-01-01,115.872082973207,9416165
"25-44y",2019-01-01,973.732065687122,18721960
"45-64y",2019-01-01,576.311149524633,9804251
">=65y",2019-01-01,202.267934312878,3419057.92
"<10w_PCV13add",2005-01-01,67.2511045859361,265926.8504
"<10w_PCV7",2005-01-01,60.5259941273425,265926.8504
"<10w_nonPCV",2005-01-01,39.0056406598429,265926.8504
"<10w_PCV13add",2006-01-01,34.9737678267938,273276.8791
"<10w_PCV7",2006-01-01,71.3464863666593,273276.8791
"<10w_nonPCV",2006-01-01,44.766422818296,273276.8791
"<10w_PCV13add",2007-01-01,33.6582856560786,281007.23
"<10w_PCV7",2007-01-01,67.3165713121573,281007.23
"<10w_nonPCV",2007-01-01,60.2306164371934,281007.23
"<10w_PCV13add",2008-01-01,45.4715164688465,287840.6376
"<10w_PCV7",2008-01-01,71.4552401653303,287840.6376
"<10w_nonPCV",2008-01-01,47.0954991998768,287840.6376
"<10w_PCV13add",2009-01-01,53.5997830406241,288652.3624
"<10w_PCV7",2009-01-01,57.8313448596207,288652.3624
"<10w_nonPCV",2009-01-01,47.9577006152953,288652.3624
"<10w_PCV13add",2010-01-01,37.2996078161552,284324.1751
"<10w_PCV7",2010-01-01,43.2675450667401,284324.1751
"<10w_nonPCV",2010-01-01,47.7434980046787,284324.1751
"<10w_PCV13add",2011-01-01,38.4741087133725,285504.0841
"<10w_PCV7",2011-01-01,33.4557467072804,285504.0841
"<10w_nonPCV",2011-01-01,58.5475567377408,285504.0841
"<10w_PCV13add",2012-01-01,47.3970588235294,288603.8106
"<10w_PCV7",2012-01-01,17.0629411764706,288603.8106
"<10w_nonPCV",2012-01-01,64.46,288603.8106
"<10w_PCV13add",2013-01-01,17.5097751710655,290914.0653
"<10w_PCV7",2013-01-01,17.5097751710655,290914.0653
"<10w_nonPCV",2013-01-01,91.0508308895406,290914.0653
"<10w_PCV13add",2014-01-01,16.8155823918972,292369.1009
"<10w_PCV7",2014-01-01,18.9175301908843,292369.1009
"<10w_nonPCV",2014-01-01,48.3447993767043,292369.1009
"<10w_PCV13add",2015-01-01,18.8032839050468,291663.5831
"<10w_PCV7",2015-01-01,7.05123146439254,291663.5831
"<10w_nonPCV",2015-01-01,63.4610831795329,291663.5831
"<10w_PCV13add",2016-01-01,11.6058335477232,289803.4437
"<10w_PCV7",2016-01-01,11.6058335477232,289803.4437
"<10w_nonPCV",2016-01-01,67.3138345767944,289803.4437
"<10w_PCV13add",2017-01-01,12.882208892184,281969.9204
"<10w_PCV7",2017-01-01,2.57644177843679,281969.9204
"<10w_nonPCV",2017-01-01,79.8696951315405,281969.9204
"<10w_PCV13add",2018-01-01,16.8855593408885,282661.5301
"<10w_PCV7",2018-01-01,11.2570395605924,282661.5301
"<10w_nonPCV",2018-01-01,78.7992769241466,282661.5301
"<10w_PCV13add",2019-01-01,10.1642178046672,283056.2661
"<10w_PCV7",2019-01-01,10.1642178046672,283056.2661
"<10w_nonPCV",2019-01-01,71.1495246326707,283056.2661
"15-24y_PCV13add",2005-01-01,107.947361311456,9981127
"15-24y_PCV7",2005-01-01,86.6619661232819,9981127
"15-24y_nonPCV",2005-01-01,76.0192685291947,9981127
"2-4y_PCV13add",2005-01-01,131.629177871687,2705027
"2-4y_PCV7",2005-01-01,220.672445255474,2705027
"2-4y_nonPCV",2005-01-01,40.0049462159047,2705027
"25-44y_PCV13add",2005-01-01,667.29475221897,13771928
"25-44y_PCV7",2005-01-01,521.234527484346,13771928
"25-44y_nonPCV",2005-01-01,627.199788566328,13771928
"45-64y_PCV13add",2005-01-01,225.39795620438,6714667.4
"45-64y_PCV7",2005-01-01,169.761751824818,6714667.4
"45-64y_nonPCV",2005-01-01,175.46802919708,6714667.4
"5-14y_PCV13add",2005-01-01,209.892447318129,9388165
"5-14y_PCV7",2005-01-01,196.523501629076,9388165
"5-14y_nonPCV",2005-01-01,70.8554121519797,9388165
"<2y_PCV13add",2005-01-01,339.67033334763,2002335
"<2y_PCV7",2005-01-01,695.644842695946,2002335
"<2y_nonPCV",2005-01-01,202.443518675187,2002335
">=65y_PCV13add",2005-01-01,36.2445027086778,2426509.34
">=65y_PCV7",2005-01-01,44.0111818605374,2426509.34
">=65y_nonPCV",2005-01-01,41.4222888099175,2426509.34
"15-24y_PCV13add",2006-01-01,129.69438902436,10064765
"15-24y_PCV7",2006-01-01,84.5199389147516,10064765
"15-24y_nonPCV",2006-01-01,100.549582502032,10064765
"2-4y_PCV13add",2006-01-01,106.007547563472,2739084
"2-4y_PCV7",2006-01-01,210.620258974794,2739084
"2-4y_nonPCV",2006-01-01,39.0554122602266,2739084
"25-44y_PCV13add",2006-01-01,665.172367640734,13964827
"25-44y_PCV7",2006-01-01,490.360921356532,13964827
"25-44y_nonPCV",2006-01-01,577.766644498633,13964827
"45-64y_PCV13add",2006-01-01,219.896177363036,6929241.2
"45-64y_PCV7",2006-01-01,173.76411218198,6929241.2
"45-64y_nonPCV",2006-01-01,187.603731736297,6929241.2
"5-14y_PCV13add",2006-01-01,183.14561618862,9281562
"5-14y_PCV7",2006-01-01,210.894951974775,9281562
"5-14y_nonPCV",2006-01-01,70.7608062546942,9281562
"<2y_PCV13add",2006-01-01,270.651289860577,2099211
"<2y_PCV7",2006-01-01,688.425844978699,2099211
"<2y_nonPCV",2006-01-01,188.761925236095,2099211
">=65y_PCV13add",2006-01-01,44.1954225272463,2488020.44
">=65y_PCV7",2006-01-01,41.4332086192934,2488020.44
">=65y_nonPCV",2006-01-01,49.7198503431521,2488020.44
"15-24y_PCV13add",2007-01-01,98.1161097471306,10174014
"15-24y_PCV7",2007-01-01,103.973787940989,10174014
"15-24y_nonPCV",2007-01-01,80.543075165555,10174014
"2-4y_PCV13add",2007-01-01,118.911399851528,2840551
"2-4y_PCV7",2007-01-01,215.10938624827,2840551
"2-4y_nonPCV",2007-01-01,33.4020786099797,2840551
"25-44y_PCV13add",2007-01-01,629.844060313889,14249783
"25-44y_PCV7",2007-01-01,611.089398468314,14249783
"25-44y_nonPCV",2007-01-01,553.262524444458,14249783
"45-64y_PCV13add",2007-01-01,182.30850468125,7135838.7
"45-64y_PCV7",2007-01-01,193.309879963739,7135838.7
"45-64y_nonPCV",2007-01-01,194.881505004095,7135838.7
"5-14y_PCV13add",2007-01-01,149.802589711009,9196501
"5-14y_PCV7",2007-01-01,197.467050073603,9196501
"5-14y_nonPCV",2007-01-01,73.539453130859,9196501
"<2y_PCV13add",2007-01-01,287.006223791657,2162799
"<2y_PCV7",2007-01-01,685.065107040389,2162799
"<2y_nonPCV",2007-01-01,196.144956963143,2162799
">=65y_PCV13add",2007-01-01,58.0095453542264,2537779.95
">=65y_PCV7",2007-01-01,49.3081135510925,2537779.95
">=65y_nonPCV",2007-01-01,31.9052499448245,2537779.95
"15-24y_PCV13add",2008-01-01,115.753270304521,10232953
"15-24y_PCV7",2008-01-01,77.7200529187501,10232953
"15-24y_nonPCV",2008-01-01,76.0664347715426,10232953
"2-4y_PCV13add",2008-01-01,102.604781952372,2973140
"2-4y_PCV7",2008-01-01,171.932337325596,2973140
"2-4y_nonPCV",2008-01-01,26.3444710418252,2973140
"25-44y_PCV13add",2008-01-01,617.140093773185,14581157
"25-44y_PCV7",2008-01-01,628.478625679779,14581157
"25-44y_nonPCV",2008-01-01,584.744288325774,14581157
"45-64y_PCV13add",2008-01-01,231.395412689026,7354318.6
"45-64y_PCV7",2008-01-01,233.01356242811,7354318.6
"45-64y_nonPCV",2008-01-01,181.232770777419,7354318.6
"5-14y_PCV13add",2008-01-01,183.890411530122,9123490
"5-14y_PCV7",2008-01-01,170.85880756342,9123490
