"desc","date","ipd","pop"
"5-14y_nonPCV",2008-01-01,57.9182398520069,9123490
"<2y_PCV13add",2008-01-01,311.160668963638,2222582
"<2y_PCV7",2008-01-01,728.367126453001,2222582
"<2y_nonPCV",2008-01-01,191.161487210845,2222582
">=65y_PCV13add",2008-01-01,41.2872307522836,2582461.55
">=65y_PCV7",2008-01-01,48.4057188130222,2582461.55
">=65y_nonPCV",2008-01-01,55.5242068737607,2582461.55
"15-24y_PCV13add",2009-01-01,123.484942403825,10249792
"15-24y_PCV7",2009-01-01,96.3784916322539,10249792
"15-24y_nonPCV",2009-01-01,81.3193523147142,10249792
"2-4y_PCV13add",2009-01-01,125.289678312835,3109665
"2-4y_PCV7",2009-01-01,177.830511153702,3109665
"2-4y_nonPCV",2009-01-01,22.9024143152495,3109665
"25-44y_PCV13add",2009-01-01,720.131864411675,14950399
"25-44y_PCV7",2009-01-01,556.740601057766,14950399
"25-44y_nonPCV",2009-01-01,521.944313491655,14950399
"45-64y_PCV13add",2009-01-01,228.359891744266,7578400.4
"45-64y_PCV7",2009-01-01,199.269459674933,7578400.4
"45-64y_nonPCV",2009-01-01,225.450848537333,7578400.4
"5-14y_PCV13add",2009-01-01,206.255078482737,9090041
"5-14y_PCV7",2009-01-01,189.067155275842,9090041
"5-14y_nonPCV",2009-01-01,67.319365893671,9090041
"<2y_PCV13add",2009-01-01,298.580481258603,2255370
"<2y_PCV7",2009-01-01,573.769864907085,2255370
"<2y_nonPCV",2009-01-01,184.376887044483,2255370
">=65y_PCV13add",2009-01-01,80.3299359025688,2626598.15
">=65y_PCV7",2009-01-01,43.033894233519,2626598.15
">=65y_nonPCV",2009-01-01,40.1649679512844,2626598.15
"15-24y_PCV13add",2010-01-01,116.60558630782,10238565
"15-24y_PCV7",2010-01-01,64.1330724693008,10238565
"15-24y_nonPCV",2010-01-01,90.3693293885601,10238565
"2-4y_PCV13add",2010-01-01,95.6031322356573,3207236
"2-4y_PCV7",2010-01-01,141.998769938256,3207236
"2-4y_nonPCV",2010-01-01,21.0889262284538,3207236
"25-44y_PCV13add",2010-01-01,673.036659285949,15346747
"25-44y_PCV7",2010-01-01,493.350057040989,15346747
"25-44y_nonPCV",2010-01-01,562.702780714482,15346747
"45-64y_PCV13add",2010-01-01,282.035781485975,7800671.5
"45-64y_PCV7",2010-01-01,210.026645787428,7800671.5
"45-64y_nonPCV",2010-01-01,225.028549057958,7800671.5
"5-14y_PCV13add",2010-01-01,155.132045781372,9134777
"5-14y_PCV7",2010-01-01,155.132045781372,9134777
"5-14y_nonPCV",2010-01-01,57.0768847686178,9134777
"<2y_PCV13add",2010-01-01,205.176245016126,2246071
"<2y_PCV7",2010-01-01,323.885358204028,2246071
"<2y_nonPCV",2010-01-01,153.882183762095,2246071
">=65y_PCV13add",2010-01-01,65.7753237462412,2674683.9
">=65y_PCV7",2010-01-01,54.5795239596469,2674683.9
">=65y_nonPCV",2010-01-01,50.3810990396741,2674683.9
"15-24y_PCV13add",2011-01-01,113.320255098329,10190572
"15-24y_PCV7",2011-01-01,53.9620262372996,10190572
"15-24y_nonPCV",2011-01-01,80.9430393559495,10190572
"2-4y_PCV13add",2011-01-01,100.144132950221,3281364
"2-4y_PCV7",2011-01-01,89.5227855161069,3281364
"2-4y_nonPCV",2011-01-01,50.0720664751107,3281364
"25-44y_PCV13add",2011-01-01,667.354105371542,15782229
"25-44y_PCV7",2011-01-01,390.646305583341,15782229
"25-44y_nonPCV",2011-01-01,550.160213696539,15782229
"45-64y_PCV13add",2011-01-01,320.768070150438,8017997
"45-64y_PCV7",2011-01-01,145.223355142736,8017997
"45-64y_nonPCV",2011-01-01,258.52948937498,8017997
"5-14y_PCV13add",2011-01-01,166.209062878379,9222514
"5-14y_PCV7",2011-01-01,91.7612534641048,9222514
"5-14y_nonPCV",2011-01-01,76.1791538192568,9222514
"<2y_PCV13add",2011-01-01,188.599105453671,2238040
"<2y_PCV7",2011-01-01,144.701037804971,2238040
"<2y_nonPCV",2011-01-01,164.211290093282,2238040
">=65y_PCV13add",2011-01-01,62.3785333409782,2729842.01
">=65y_PCV7",2011-01-01,34.0246545496245,2729842.01
">=65y_nonPCV",2011-01-01,55.2900636431397,2729842.01
"15-24y_PCV13add",2012-01-01,76.565559912854,10118283
"15-24y_PCV7",2012-01-01,52.12974291939,10118283
"15-24y_nonPCV",2012-01-01,91.2270501089325,10118283
"2-4y_PCV13add",2012-01-01,66.0047930283224,3308441
"2-4y_PCV7",2012-01-01,43.5350762527233,3308441
"2-4y_nonPCV",2012-01-01,42.1307189542484,3308441
"25-44y_PCV13add",2012-01-01,487.227899159664,16204608
"25-44y_PCV7",2012-01-01,278.638319327731,16204608
"25-44y_nonPCV",2012-01-01,602.419159663866,16204608
"45-64y_PCV13add",2012-01-01,227.258480122818,8238264
"45-64y_PCV7",2012-01-01,142.219823044602,8238264
"45-64y_nonPCV",2012-01-01,240.454133807369,8238264
"5-14y_PCV13add",2012-01-01,148.649557743097,9327305
"5-14y_PCV7",2012-01-01,68.3446242496999,9327305
"5-14y_nonPCV",2012-01-01,82.0135490996399,9327305
"<2y_PCV13add",2012-01-01,99.1275630252101,2255571
"<2y_PCV7",2012-01-01,81.2521008403361,2255571
"<2y_nonPCV",2012-01-01,222.630756302521,2255571
">=65y_PCV13add",2012-01-01,72.3050304259635,2795651.46
">=65y_PCV7",2012-01-01,32.4634830483918,2795651.46
">=65y_nonPCV",2012-01-01,66.4025789626195,2795651.46
"15-24y_PCV13add",2013-01-01,45.9631598240469,10010505
"15-24y_PCV7",2013-01-01,35.749124307592,10010505
"15-24y_nonPCV",2013-01-01,102.140355164549,10010505
"2-4y_PCV13add",2013-01-01,32.1543144050475,3310727
"2-4y_PCV7",2013-01-01,19.2925886430285,3310727
"2-4y_nonPCV",2013-01-01,54.6623344885808,3310727
"25-44y_PCV13add",2013-01-01,371.832042870103,16628619
"25-44y_PCV7",2013-01-01,197.026540644317,16628619
"25-44y_nonPCV",2013-01-01,666.631152555961,16628619
"45-64y_PCV13add",2013-01-01,156.079155487615,8451730
"45-64y_PCV7",2013-01-01,83.2422162600611,8451730
"45-64y_nonPCV",2013-01-01,319.590651712735,8451730
"5-14y_PCV13add",2013-01-01,75.7215182869474,9503899
"5-14y_PCV7",2013-01-01,45.4329109721684,9503899
"5-14y_nonPCV",2013-01-01,79.5075942012948,9503899
"<2y_PCV13add",2013-01-01,55.393815295088,2277481
"<2y_PCV7",2013-01-01,66.7984243264296,2277481
"<2y_nonPCV",2013-01-01,294.890604953262,2277481
">=65y_PCV13add",2013-01-01,55.4908213452791,2868684.99
">=65y_PCV7",2013-01-01,29.6811369986376,2868684.99
">=65y_nonPCV",2013-01-01,78.7195372572563,2868684.99
"15-24y_PCV13add",2014-01-01,41.0376197477496,9889101
"15-24y_PCV7",2014-01-01,35.4415806912383,9889101
"15-24y_nonPCV",2014-01-01,96.9980103128626,9889101
"2-4y_PCV13add",2014-01-01,20.0734536640263,3317012
"2-4y_PCV7",2014-01-01,20.0734536640263,3317012
"2-4y_nonPCV",2014-01-01,63.087997229797,3317012
"25-44y_PCV13add",2014-01-01,308.10681534323,17045026
"25-44y_PCV7",2014-01-01,197.837007746706,17045026
"25-44y_nonPCV",2014-01-01,658.375615943955,17045026
"45-64y_PCV13add",2014-01-01,129.967047824194,8661919
"45-64y_PCV7",2014-01-01,109.290472033981,8661919
"45-64y_nonPCV",2014-01-01,313.102433394649,8661919
"5-14y_PCV13add",2014-01-01,49.064261626786,9710604
"5-14y_PCV7",2014-01-01,42.055081394388,9710604
"5-14y_nonPCV",2014-01-01,82.3578677306764,9710604
"<2y_PCV13add",2014-01-01,39.3364350685472,2292738
"<2y_PCV7",2014-01-01,53.0186733532593,2292738
"<2y_nonPCV",2014-01-01,299.298962478077,2292738
">=65y_PCV13add",2014-01-01,45.1915422967005,2948294.92
">=65y_PCV7",2014-01-01,23.3246669918454,2948294.92
">=65y_nonPCV",2014-01-01,104.961001463304,2948294.92
"15-24y_PCV13add",2015-01-01,30.46479083733,9779346
"15-24y_PCV7",2015-01-01,21.5045582381153,9779346
"15-24y_nonPCV",2015-01-01,107.522791190576,9779346
"2-4y_PCV13add",2015-01-01,14.6132969542885,3345369
"2-4y_PCV7",2015-01-01,16.4399590735746,3345369
"2-4y_nonPCV",2015-01-01,40.1865666242933,3345369
"25-44y_PCV13add",2015-01-01,240.436463526184,17444514
"25-44y_PCV7",2015-01-01,130.707070775979,17444514
"25-44y_nonPCV",2015-01-01,772.946751872766,17444514
"45-64y_PCV13add",2015-01-01,118.734717502307,8874819
"45-64y_PCV7",2015-01-01,79.1564783348711,8874819
"45-64y_nonPCV",2015-01-01,398.609408757744,8874819
"5-14y_PCV13add",2015-01-01,31.1895740964665,9900842
"5-14y_PCV7",2015-01-01,33.1389224774956,9900842
"5-14y_nonPCV",2015-01-01,76.024586860137,9900842
"<2y_PCV13add",2015-01-01,26.4919148238477,2296151
"<2y_PCV7",2015-01-01,26.4919148238477,2296151
"<2y_nonPCV",2015-01-01,281.94966491095,2296151
">=65y_PCV13add",2015-01-01,31.6784388942167,3033352.04
">=65y_PCV7",2015-01-01,22.4388942167369,3033352.04
">=65y_nonPCV",2015-01-01,137.273235208273,3033352.04
"15-24y_PCV13add",2016-01-01,35.8862957430919,9668406
"15-24y_PCV7",2016-01-01,18.7232847355262,9668406
"15-24y_nonPCV",2016-01-01,106.098613501315,9668406
"2-4y_PCV13add",2016-01-01,10.835659681933,3374319
"2-4y_PCV7",2016-01-01,19.8653760835438,3374319
"2-4y_nonPCV",2016-01-01,57.7901849703092,3374319
"25-44y_PCV13add",2016-01-01,212.666179261034,17818443
"25-44y_PCV7",2016-01-01,136.603093247963,17818443
"25-44y_nonPCV",2016-01-01,630.236998394013,17818443
"45-64y_PCV13add",2016-01-01,111.439797176154,9095411
"45-64y_PCV7",2016-01-01,60.0060446333138,9095411
"45-64y_nonPCV",2016-01-01,382.895713374479,9095411
"5-14y_PCV13add",2016-01-01,32.5484949832776,10109334
"5-14y_PCV7",2016-01-01,40.685618729097,10109334
"5-14y_nonPCV",2016-01-01,79.3369565217391,10109334
"<2y_PCV13add",2016-01-01,31.4866450439193,2286605
"<2y_PCV7",2016-01-01,33.2359031019148,2286605
"<2y_nonPCV",2016-01-01,253.64241840935,2286605
">=65y_PCV13add",2016-01-01,47.7377926421405,3123093.16
">=65y_PCV7",2016-01-01,26.5209959123003,3123093.16
">=65y_nonPCV",2016-01-01,104.757933853586,3123093.16
"15-24y_PCV13add",2017-01-01,18.0008312551953,9555571
"15-24y_PCV7",2017-01-01,14.7279528451598,9555571
"15-24y_nonPCV",2017-01-01,111.277865941208,9555571
"2-4y_PCV13add",2017-01-01,10.3948462177889,3389640
"2-4y_PCV7",2017-01-01,13.3648022800143,3389640
"2-4y_nonPCV",2017-01-01,59.3991212445078,3389640
"25-44y_PCV13add",2017-01-01,222.842442725458,18147925
"25-44y_PCV7",2017-01-01,129.342117106385,18147925
"25-44y_nonPCV",2017-01-01,626.452181647791,18147925
"45-64y_PCV13add",2017-01-01,104.448070998973,9322198
"45-64y_PCV7",2017-01-01,74.173267810865,9322198
"45-64y_nonPCV",2017-01-01,438.984646227568,9322198
"5-14y_PCV13add",2017-01-01,21.1672945296334,10324499
"5-14y_PCV7",2017-01-01,18.8153729152297,10324499
"5-14y_nonPCV",2017-01-01,70.5576484321112,10324499
"<2y_PCV13add",2017-01-01,40.1701374269953,2248757
"<2y_PCV7",2017-01-01,14.0595480994483,2248757
"<2y_nonPCV",2017-01-01,255.08037266142,2248757
">=65y_PCV13add",2017-01-01,52.7495271483128,3216967.73
">=65y_PCV7",2017-01-01,18.5336176467045,3216967.73
">=65y_nonPCV",2017-01-01,125.45833483923,3216967.73
"15-24y_PCV13add",2018-01-01,28.6451453104359,9458476
"15-24y_PCV7",2018-01-01,21.0064398943197,9458476
"15-24y_nonPCV",2018-01-01,87.8451122853369,9458476
"2-4y_PCV13add",2018-01-01,4.26494385733157,3388033
"2-4y_PCV7",2018-01-01,19.1922473579921,3388033
"2-4y_nonPCV",2018-01-01,44.7819105019815,3388033
"25-44y_PCV13add",2018-01-01,197.807869869603,18444749
"25-44y_PCV7",2018-01-01,150.004301317782,18444749
"25-44y_nonPCV",2018-01-01,598.368806355548,18444749
"45-64y_PCV13add",2018-01-01,108.417264410672,9558353
"45-64y_PCV7",2018-01-01,77.6720700255559,9558353
"45-64y_nonPCV",2018-01-01,333.342633859677,9558353
"5-14y_PCV13add",2018-01-01,23.017965653897,10548528
"5-14y_PCV7",2018-01-01,20.4604139145751,10548528
"5-14y_nonPCV",2018-01-01,71.6114487010128,10548528
"<2y_PCV13add",2018-01-01,33.8437087186262,2221079
"<2y_PCV7",2018-01-01,45.1249449581682,2221079
"<2y_nonPCV",2018-01-01,245.930950022017,2221079
">=65y_PCV13add",2018-01-01,41.5186106146554,3315445.9
">=65y_PCV7",2018-01-01,20.7593053073277,3315445.9
">=65y_nonPCV",2018-01-01,139.383907063486,3315445.9
"15-24y_PCV13add",2019-01-01,15.8007385872554,9416165
"15-24y_PCV7",2019-01-01,21.0676514496739,9416165
"15-24y_nonPCV",2019-01-01,79.0036929362772,9416165
"2-4y_PCV13add",2019-01-01,5.92912705272256,3348426
"2-4y_PCV7",2019-01-01,8.89369057908384,3348426
"2-4y_nonPCV",2019-01-01,56.3267070008643,3348426
"25-44y_PCV13add",2019-01-01,175.033861720373,18721960
"25-44y_PCV7",2019-01-01,129.151198939304,18721960
"25-44y_nonPCV",2019-01-01,669.547005027445,18721960
"45-64y_PCV13add",2019-01-01,99.5891788130385,9804251
"45-64y_PCV7",2019-01-01,55.5087226171034,9804251
"45-64y_nonPCV",2019-01-01,421.213248094491,9804251
"5-14y_PCV13add",2019-01-01,15.9393415573191,10751526
"5-14y_PCV7",2019-01-01,15.9393415573191,10751526
"5-14y_nonPCV",2019-01-01,85.0098216390351,10751526
"<2y_PCV13add",2019-01-01,22.4074801602892,2225505
"<2y_PCV7",2019-01-01,42.5742123045494,2225505
"<2y_nonPCV",2019-01-01,230.797045650978,2225505
">=65y_PCV13add",2019-01-01,41.9518678574858,3419057.92
">=65y_PCV7",2019-01-01,23.9724959185633,3419057.92
">=65y_nonPCV",2019-01-01,136.343570536829,3419057.92
"pen_res",2005-01-01,1523,46989758.74
"pen_sus",2005-01-01,3363,46989758.74
"pen_res",2006-01-01,1548,47566710.64
"pen_sus",2006-01-01,3185,47566710.64
"pen_res",2007-01-01,2052,48297266.65
"pen_sus",2007-01-01,2691,48297266.65
"pen_res",2008-01-01,1857,49070102.15
"pen_sus",2008-01-01,2978,49070102.15
"pen_res",2009-01-01,2077,49860265.55
"pen_sus",2009-01-01,2685,49860265.55
"pen_res",2010-01-01,1759,50648751.4
"pen_sus",2010-01-01,2438,50648751.4
"pen_res",2011-01-01,1275,51462558.01
"pen_sus",2011-01-01,2529,51462558.01
"pen_res",2012-01-01,959,52248123.46
"pen_sus",2012-01-01,2264,52248123.46
"pen_res",2013-01-01,782,53051645.99
"pen_sus",2013-01-01,2084,53051645.99
"pen_res",2014-01-01,790,53864694.92
"pen_sus",2014-01-01,1942,53864694.92
"pen_res",2015-01-01,680,54674393.04
"pen_sus",2015-01-01,1958,54674393.04
"pen_res",2016-01-01,637,55475611.16
"pen_sus",2016-01-01,1796,55475611.16
"pen_res",2017-01-01,685,56205557.73
"pen_sus",2017-01-01,1755,56205557.73
"pen_res",2018-01-01,690,56934663.9
"pen_sus",2018-01-01,1623,56934663.9
"pen_res",2019-01-01,697,57686890.92
"pen_sus",2019-01-01,1655,57686890.92
"multi_res",2005-01-01,905,46989758.74
"multi_sus",2005-01-01,3981,46989758.74
"multi_res",2006-01-01,869,47566710.64
"multi_sus",2006-01-01,3864,47566710.64
"multi_res",2007-01-01,1014,48297266.65
"multi_sus",2007-01-01,3729,48297266.65
"multi_res",2008-01-01,944,49070102.15
"multi_sus",2008-01-01,3891,49070102.15
"multi_res",2009-01-01,1126,49860265.55
"multi_sus",2009-01-01,3636,49860265.55
"multi_res",2010-01-01,955,50648751.4
"multi_sus",2010-01-01,3242,50648751.4
"multi_res",2011-01-01,686,51462558.01
"multi_sus",2011-01-01,3118,51462558.01
"multi_res",2012-01-01,556,52248123.46
"multi_sus",2012-01-01,2667,52248123.46
"multi_res",2013-01-01,399,53051645.99
"multi_sus",2013-01-01,2467,53051645.99
"multi_res",2014-01-01,457,53864694.92
"multi_sus",2014-01-01,2275,53864694.92
"multi_res",2015-01-01,390,54674393.04
"multi_sus",2015-01-01,2248,54674393.04
"multi_res",2016-01-01,331,55475611.16
"multi_sus",2016-01-01,2102,55475611.16
"multi_res",2017-01-01,366,56205557.73
"multi_sus",2017-01-01,2074,56205557.73
"multi_res",2018-01-01,394,56934663.9
"multi_sus",2018-01-01,1919,56934663.9
"multi_res",2019-01-01,441,57686890.92
"multi_sus",2019-01-01,1911,57686890.92
